,Unnamed: 0,Unnamed: 0.1,@type,name,offers.@type,offers.price,offers.priceCurrency,type_of_plate,rating,cuisine,direction,geo,restaurant,description
0,0,0,MenuItem,Corazones de alcachofas confitadas,Offer,16.0,EUR,De la huerta,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
1,1,1,MenuItem,Ensalada de perdiz escabechada,Offer,16.0,EUR,De la huerta,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
2,2,2,MenuItem,Habitas baby confitadas con huevo frito,Offer,16.0,EUR,De la huerta,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
3,0,0,MenuItem,Bacalao confitado en salsa de piquillo y cebolletas dulces,Offer,24.0,EUR,Seducción marina,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
4,1,1,MenuItem,Merluza de pincho a la plancha con salsa de mostaza,Offer,24.0,EUR,Seducción marina,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
5,2,2,MenuItem,Tartar de atún rojo con aguacate y aceite de sésamo,Offer,24.0,EUR,Seducción marina,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
6,0,0,MenuItem,California Roll,Offer,8.5,EUR,Rolls (8 unidades),9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
7,1,1,MenuItem,Anguila Roll,Offer,14.0,EUR,Rolls (8 unidades),9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
8,2,2,MenuItem,Spicy Tuna,Offer,15.0,EUR,Rolls (8 unidades),9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
9,0,0,MenuItem,Botella de champán,,,,Bebidas,9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
10,1,1,MenuItem,Copa de champán,,,,Bebidas,9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
11,2,2,MenuItem,Café,Offer,2.0,EUR,Bebidas,9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
12,3,3,MenuItem,Botella de agua,,,,Bebidas,9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
13,4,4,MenuItem,Media botella de agua,Offer,2.0,EUR,Bebidas,9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
14,5,5,MenuItem,Botella de vino,Offer,12.0,EUR,Bebidas,9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
15,6,6,MenuItem,Copa de vino,Offer,2.8,EUR,Bebidas,9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
16,0,0,MenuItem,Solomillo de vaca a la parrilla con foie y salsa española,Offer,26.0,EUR,Seducción a la carne,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
17,1,1,MenuItem,Pluma ibérica a la parrilla en salsa de queso azul,Offer,22.0,EUR,Seducción a la carne,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
18,2,2,MenuItem,Pollo de corral al estilo seducción,Offer,18.0,EUR,Seducción a la carne,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
19,0,0,MenuItem,Botella de champán,Offer,45.0,EUR,Bebidas,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
20,1,1,MenuItem,Copa de champán,Offer,9.0,EUR,Bebidas,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
21,2,2,MenuItem,Café,Offer,2.5,EUR,Bebidas,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
22,3,3,MenuItem,Botella de agua,Offer,3.0,EUR,Bebidas,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
23,4,4,MenuItem,Media botella de agua,Offer,2.5,EUR,Bebidas,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
24,5,5,MenuItem,Botella de vino,Offer,20.0,EUR,Bebidas,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
25,6,6,MenuItem,Copa de vino,Offer,2.0,EUR,Bebidas,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
26,0,0,MenuItem,Provolone,Offer,9.5,EUR,Principales,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
27,1,1,MenuItem,Solomillo,Offer,13.9,EUR,Principales,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
28,2,2,MenuItem,Berenjenas,Offer,7.0,EUR,Principales,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
29,0,0,MenuItem,Tapa de sardina casera en escabeche tradicional,Offer,6.0,EUR,Carta de terraza,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
30,1,1,MenuItem,Mollete tostado con tomate queso brie y jamón,Offer,4.0,EUR,Carta de terraza,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
31,2,2,MenuItem,Huevo crujiente con salsa de vermouth izaguirre,Offer,6.0,EUR,Carta de terraza,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
32,3,3,MenuItem,Ensaladilla rusa con ventresca,Offer,9.0,EUR,Carta de terraza,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
33,4,4,MenuItem,Croquetas del chef variadas,Offer,9.0,EUR,Carta de terraza,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
34,0,0,MenuItem,Edamame,Offer,5.0,EUR,Entrantes,9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
35,1,1,MenuItem,Sopa Miso,Offer,4.5,EUR,Entrantes,9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
36,2,2,MenuItem,Sopa Udon,Offer,12.0,EUR,Entrantes,9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
37,0,0,MenuItem,Surtido de lomo y jamón ibérico con pan de cristal,Offer,24.0,EUR,Entrantes,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
38,1,1,MenuItem,Zamburiñas gratinadas con albariño y cebolleta,Offer,24.0,EUR,Entrantes,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
39,2,2,MenuItem,Terrina de foie con pastel de manzana,Offer,22.0,EUR,Entrantes,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
40,3,3,MenuItem,"Burrata fresca con gambas, setas y trufa",Offer,18.0,EUR,Entrantes,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
41,4,4,MenuItem,Carpaccio de buey con lascas de parmesano,Offer,18.0,EUR,Entrantes,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
42,0,0,MenuItem,Botella de champán,,,,Bebidas,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
43,1,1,MenuItem,Copa de champán,,,,Bebidas,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
44,2,2,MenuItem,Café,Offer,1.3,EUR,Bebidas,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
45,3,3,MenuItem,Botella de agua,,,,Bebidas,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
46,4,4,MenuItem,Media botella de agua,Offer,1.2,EUR,Bebidas,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
47,5,5,MenuItem,Botella de vino,,,,Bebidas,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
48,6,6,MenuItem,Copa de vino,Offer,1.8,EUR,Bebidas,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
49,0,0,MenuItem,Ternera,,,,Pepitos 9.50€,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
50,1,1,MenuItem,Pollo,,,,Pepitos 9.50€,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
51,2,2,MenuItem,Chorizo,,,,Pepitos 9.50€,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
52,0,0,MenuItem,Arroz caldoso con bogavante,Offer,24.0,EUR,Arroces y pastas,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
53,1,1,MenuItem,Tortelloni rellenos de foie con salsa de uva verde,Offer,24.0,EUR,Arroces y pastas,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
54,2,2,MenuItem,Capelli rellenos de calabaza y salsa de melón y manzana,Offer,18.0,EUR,Arroces y pastas,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
55,0,0,MenuItem,Nigiri de Salmón Flambeado,Offer,6.5,EUR,Nigiris (2 unidades),9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
56,1,1,MenuItem,Nigiri de Pez Mantequilla,Offer,6.0,EUR,Nigiris (2 unidades),9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
57,2,2,MenuItem,Nigiri de Toro,Offer,8.0,EUR,Nigiris (2 unidades),9.1,"""Japonés""","""Calle de Alcalá","""geo"":{""latitude"":40.4218559,""longitude"":-3.6828259",Maitake,
58,0,0,MenuItem,Cheesecake con frutos del bosque,,,,Postres caseros 4.90€,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
59,1,1,MenuItem,Tarta 3 leches,,,,Postres caseros 4.90€,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
60,2,2,MenuItem,Marquesa de Oreo,,,,Postres caseros 4.90€,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
61,3,3,MenuItem,Marquesa de mora,,,,Postres caseros 4.90€,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
62,0,0,MenuItem,Crema de calabaza,Offer,3.9,EUR,Entrante,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
63,1,1,MenuItem,Alcachofas confitadas,Offer,4.9,EUR,Entrante,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
64,2,2,MenuItem,Aguacate y tartar de gambón,Offer,4.9,EUR,Entrante,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
65,0,0,MenuItem,Tequeños clásicos,Offer,7.5,EUR,Tequeños,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
66,1,1,MenuItem,Tequeños de maíz,Offer,7.5,EUR,Tequeños,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
67,2,2,MenuItem,Opciones gratuitas para cada uno:,,,,Tequeños,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
68,0,0,MenuItem,Tarta de zanahoria,Offer,4.9,EUR,Postre,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
69,1,1,MenuItem,Ganache de dos chocolates,Offer,5.9,EUR,Postre,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
70,2,2,MenuItem,Cava y limón,Offer,4.5,EUR,Postre,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
71,0,0,MenuItem,Margariteña,,,,Arepas premium 7.90€,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
72,1,1,MenuItem,Llanerísima,,,,Arepas premium 7.90€,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
73,2,2,MenuItem,Parrillera,,,,Arepas premium 7.90€,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
74,3,3,MenuItem,Super Sifrina,,,,Arepas premium 7.90€,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
75,0,0,MenuItem,Entrante,,,,Menú 28 €,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,Aperitivo de la casa\nTerrina de foie con coulis de frambuesa y royal de PX\nCrujiente de Langostinos y verduritas tiernas\nAlcachofas confitadas\nSeduccion de Huevo trufa y carabineros
76,1,1,MenuItem,PLATO PRICIAL A ELEGIR,,,,Menú 28 €,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,Lomo bajo de vaca a la parrilla\nCarrillera estofada al estilo del chef\nbacalao gourmet a los 2 gustos\nRisotto de hongo y trufa\nTortelloni Rosini rellenos de foie con reduccion de uva verde
77,2,2,MenuItem,Postre,,,,Menú 28 €,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,Brownie de chocolate y nuezes con helado de Vainilla
78,3,3,MenuItem,Bebida,,,,Menú 28 €,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,Una bebida incluida por persona.\nMini gin Tonic.
79,0,0,MenuItem,Anchoas del Cantábrico sobre pan de cristal y aguacate,Offer,21.0,EUR,Seducción ahumada,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
80,1,1,MenuItem,Seducción de ahumados,Offer,20.0,EUR,Seducción ahumada,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
81,2,2,MenuItem,Sardina ahumada sobre pan de cristal y piquillo,Offer,18.0,EUR,Seducción ahumada,8.9,"""Español""","""Calle de la Infanta Mercedes","""geo"":{""latitude"":40.454792,""longitude"":-3.6989494",Seducción a la Carta,
82,0,0,MenuItem,Botella de champán,,,,Bebidas,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
83,1,1,MenuItem,Copa de champán,,,,Bebidas,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
84,2,2,MenuItem,Café,Offer,1.0,EUR,Bebidas,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
85,3,3,MenuItem,Botella de agua,Offer,2.0,EUR,Bebidas,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
86,4,4,MenuItem,Media botella de agua,,,,Bebidas,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
87,5,5,MenuItem,Botella de vino,Offer,11.0,EUR,Bebidas,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
88,6,6,MenuItem,Copa de vino,Offer,2.0,EUR,Bebidas,9.1,None,"""Calle de Argumosa","""geo"":{""latitude"":40.4084188,""longitude"":-3.6991301",Tatema,
89,0,0,MenuItem,Arepas tradicionales,,,,¡¡¡Arepas!!!,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
90,1,1,MenuItem,Queso gouda y aguacate (Vegetariana) (Sin gluten),Offer,5.9,EUR,¡¡¡Arepas!!!,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
91,2,2,MenuItem,Mortadela y queso gouda,Offer,5.9,EUR,¡¡¡Arepas!!!,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
92,3,3,MenuItem,Dominó (Vegetariana),Offer,5.9,EUR,¡¡¡Arepas!!!,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
93,4,4,MenuItem,Plátano con queso (Vegetariana),Offer,5.9,EUR,¡¡¡Arepas!!!,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
94,0,0,MenuItem,Nachos texanos,Offer,7.9,EUR,Entrantes,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
95,1,1,MenuItem,Miniempanadas de queso llanero,Offer,7.0,EUR,Entrantes,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
96,2,2,MenuItem,Ensalada César con pollo,Offer,8.9,EUR,Entrantes,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
97,3,3,MenuItem,Patatas molonas,Offer,8.9,EUR,Entrantes,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
98,4,4,MenuItem,Bandeja mestiza,Offer,18.0,EUR,Entrantes,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
99,0,0,MenuItem,Pabellón criollo,Offer,12.9,EUR,Platos y sancocho,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
100,1,1,MenuItem,Opciones gratuitas:,,,,Platos y sancocho,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
101,2,2,MenuItem,Sancocho de res,Offer,8.9,EUR,Platos y sancocho,9.3,"""Latino""","""Calle de Nicolasa Gómez","""geo"":{""latitude"":40.4356721,""longitude"":-3.6100865",GuisaOh! Delicias Venezol...,
